period,scenario,statement,account,value
2023-12,budget,PL,opex_marketing,503994.16538398917
2023-12,budget,PL,opex_ga,1164118.9685764348
2023-12,budget,PL,depreciation,123703.75695101514
2023-12,budget,PL,interest_expense,43100.0
2023-12,budget,PL,tax_expense,191292.63346252096
2023-12,budget,BS,cash,7036505.040288058
2023-12,budget,BS,accounts_receivable,10125910.172098413
2023-12,budget,BS,inventory,6572636.238980244
2023-12,budget,BS,ppe_net,14888745.132298796
2023-12,budget,BS,accounts_payable,4639507.933397819
2023-12,budget,BS,debt,8560000.0
2023-12,budget,BS,common_stock,8000000.0
2023-12,budget,BS,retained_earnings,17424288.650267687
2023-12,budget,CF,cf_net_income,605760.0059646498
2023-12,budget,CF,cf_depreciation,123703.75695101514
2023-12,budget,CF,cf_change_in_ar,749879.7188451029
2023-12,budget,CF,cf_change_in_inventory,486740.1084140027
2023-12,budget,CF,cf_change_in_ap,-343581.25299812015
2023-12,budget,CF,cf_capex,-167998.0551279964
2023-12,budget,CF,cf_change_in_debt,-60000.0
2023-12,budget,CF,cf_dividends,-181728.00178939494
2024-01,budget,PL,revenue,6339375.0
2024-01,budget,PL,cogs,2662537.5000000005
2024-01,budget,PL,opex_selling,697331.25
2024-01,budget,PL,opex_marketing,570543.75
2024-01,budget,PL,opex_ga,1166990.0
2024-01,budget,PL,depreciation,124072.87610248996
2024-01,budget,PL,interest_expense,42800.0
2024-01,budget,PL,tax_expense,258023.9097354023
2024-01,budget,BS,cash,6135144.41987733
2024-01,budget,BS,accounts_receivable,11462979.452054795
2024-01,budget,BS,inventory,7440515.753424658
2024-01,budget,BS,ppe_net,14954853.506196305
2024-01,budget,BS,accounts_payable,5252128.767123289
2024-01,budget,BS,debt,8500000.0
2024-01,budget,BS,common_stock,8000000.0
2024-01,budget,BS,retained_earnings,18241364.364429794
2024-01,budget,CF,cf_net_income,817075.7141621073
2024-01,budget,CF,cf_depreciation,124072.87610248996
2024-01,budget,CF,cf_change_in_ar,-1337069.2799563818
2024-01,budget,CF,cf_change_in_inventory,-867879.5144444145
2024-01,budget,CF,cf_change_in_ap,612620.8337254701
2024-01,budget,CF,cf_capex,-190181.25
2024-01,budget,CF,cf_change_in_debt,-60000.0
2024-01,budget,CF,cf_dividends,-0.0
2024-02,budget,PL,revenue,6199153.6402402455
2024-02,budget,PL,cogs,2603644.528900903
2024-02,budget,PL,opex_selling,681906.900426427
2024-02,budget,PL,opex_marketing,557923.8276216221
2024-02,budget,PL,opex_ga,1169868.1121615805
2024-02,budget,PL,depreciation,124623.77921830256
2024-02,budget,PL,interest_expense,42500.0
2024-02,budget,PL,tax_expense,244484.7580587385
2024-02,budget,BS,cash,7089951.457360731
2024-02,budget,BS,accounts_receivable,11209428.500160445
2024-02,budget,BS,inventory,7275938.135558689
2024-02,budget,BS,ppe_net,15016204.33618521
2024-02,budget,BS,accounts_payable,5135956.330982604
2024-02,budget,BS,debt,8440000.0
2024-02,budget,BS,common_stock,8000000.0
2024-02,budget,BS,retained_earnings,19015566.098282468
2024-02,budget,CF,cf_net_income,774201.7338526719
2024-02,budget,CF,cf_depreciation,124623.77921830256
2024-02,budget,CF,cf_change_in_ar,253550.95189435035
2024-02,budget,CF,cf_change_in_inventory,164577.61786596943
2024-02,budget,CF,cf_change_in_ap,-116172.43614068534
2024-02,budget,CF,cf_capex,-185974.60920720737
2024-02,budget,CF,cf_change_in_debt,-60000.0
2024-02,budget,CF,cf_dividends,-0.0
2024-03,budget,PL,revenue,5835384.149554161
2024-03,budget,PL,cogs,2450861.342812748
2024-03,budget,PL,opex_selling,641892.2564509577
2024-03,budget,PL,opex_marketing,525184.5734598745
2024-03,budget,PL,opex_ga,1172753.3225241867
2024-03,budget,PL,depreciation,125135.03613487676
2024-03,budget,PL,interest_expense,42200.0
2024-03,budget,PL,tax_expense,210565.82836116425
2024-03,budget,BS,cash,8230129.412778321
2024-03,budget,BS,accounts_receivable,10551653.530700674
2024-03,budget,BS,inventory,6848982.382654803
2024-03,budget,BS,ppe_net,15066130.824536959
2024-03,budget,BS,accounts_payable,4834575.799521037
2024-03,budget,BS,debt,8380000.0
2024-03,budget,BS,common_stock,8000000.0
2024-03,budget,BS,retained_earnings,19482320.35114971
2024-03,budget,CF,cf_net_income,666791.7898103534
2024-03,budget,CF,cf_depreciation,125135.03613487676
2024-03,budget,CF,cf_change_in_ar,657774.9694597702
2024-03,budget,CF,cf_change_in_inventory,426955.75290388614
2024-03,budget,CF,cf_change_in_ap,-301380.5314615667
2024-03,budget,CF,cf_capex,-175061.52448662484
2024-03,budget,CF,cf_change_in_debt,-60000.0
2024-03,budget,CF,cf_dividends,-200037.536943106
2024-04,budget,PL,revenue,5468547.6784442775
2024-04,budget,PL,cogs,2296790.024946597
2024-04,budget,PL,opex_selling,601540.2446288705
2024-04,budget,PL,opex_marketing,492169.29105998494
2024-04,budget,PL,opex_ga,1175645.6485938965
2024-04,budget,PL,depreciation,125551.09020447468
2024-04,budget,PL,interest_expense,41900.0
2024-04,budget,PL,tax_expense,176388.330962509
2024-04,budget,BS,cash,9480141.822848285
2024-04,budget,BS,accounts_receivable,9888332.788419789
2024-04,budget,BS,inventory,6418426.919028847
2024-04,budget,BS,ppe_net,15104636.164685812
2024-04,budget,BS,accounts_payable,4530654.2957850685
2024-04,budget,BS,debt,8320000.0
2024-04,budget,BS,common_stock,8000000.0
2024-04,budget,BS,retained_earnings,20040883.399197657
2024-04,budget,CF,cf_net_income,558563.0480479451
2024-04,budget,CF,cf_depreciation,125551.09020447468
2024-04,budget,CF,cf_change_in_ar,663320.7422808856
2024-04,budget,CF,cf_change_in_inventory,430555.4636259563
2024-04,budget,CF,cf_change_in_ap,-303921.50373596884
2024-04,budget,CF,cf_capex,-164056.43035332832
2024-04,budget,CF,cf_change_in_debt,-60000.0
2024-04,budget,CF,cf_dividends,-0.0
2024-05,budget,PL,revenue,5154654.123586531
2024-05,budget,PL,cogs,2164954.7319063433
2024-05,budget,PL,opex_selling,567011.9535945184
2024-05,budget,PL,opex_marketing,463918.87112278776
2024-05,budget,PL,opex_ga,1178545.1079199642
2024-05,budget,PL,depreciation,125871.96803904844
2024-05,budget,PL,interest_expense,41600.0
2024-05,budget,PL,tax_expense,147060.35784092848
2024-05,budget,BS,cash,10533011.421214428
2024-05,budget,BS,accounts_receivable,9320744.442649616
2024-05,budget,BS,inventory,6050010.48368348
2024-05,budget,BS,ppe_net,15133403.82035436
2024-05,budget,BS,accounts_payable,4270595.63554128
2024-05,budget,BS,debt,8260000.0
2024-05,budget,BS,common_stock,8000000.0
2024-05,budget,BS,retained_earnings,20506574.5323606
2024-05,budget,CF,cf_net_income,465691.13316294027
2024-05,budget,CF,cf_depreciation,125871.96803904844
2024-05,budget,CF,cf_change_in_ar,567588.3457701728
2024-05,budget,CF,cf_change_in_inventory,368416.4353453666
2024-05,budget,CF,cf_change_in_ap,-260058.66024378873
2024-05,budget,CF,cf_capex,-154639.62370759592
2024-05,budget,CF,cf_change_in_debt,-60000.0
2024-05,budget,CF,cf_dividends,-0.0
2024-06,budget,PL,revenue,4950626.352002353
2024-06,budget,PL,cogs,2079263.0678409885
2024-06,budget,PL,opex_selling,544568.8987202588
2024-06,budget,PL,opex_marketing,445556.3716802118
2024-06,budget,PL,opex_ga,1181451.7180949233
2024-06,budget,PL,depreciation,126111.698502953
2024-06,budget,PL,interest_expense,41300.0
2024-06,budget,PL,tax_expense,127769.90331912425
2024-06,budget,BS,cash,11173186.048999168
2024-06,budget,BS,accounts_receivable,8951817.513209734
2024-06,budget,BS,inventory,5810543.367665228
2024-06,budget,BS,ppe_net,15155810.912411477
2024-06,budget,BS,accounts_payable,4101560.0242342786
2024-06,budget,BS,debt,8200000.0
2024-06,budget,BS,common_stock,8000000.0
2024-06,budget,BS,retained_earnings,20789797.818051323
2024-06,budget,CF,cf_net_income,404604.6938438935
2024-06,budget,CF,cf_depreciation,126111.698502953
2024-06,budget,CF,cf_change_in_ar,368926.9294398818
2024-06,budget,CF,cf_change_in_inventory,239467.11601825152
2024-06,budget,CF,cf_change_in_ap,-169035.6113070012
2024-06,budget,CF,cf_capex,-148518.7905600706
2024-06,budget,CF,cf_change_in_debt,-60000.0
2024-06,budget,CF,cf_dividends,-121381.40815316804
2024-07,budget,PL,revenue,4801336.868274945
2024-07,budget,PL,cogs,2016561.484675477
2024-07,budget,PL,opex_selling,528147.055510244
2024-07,budget,PL,opex_marketing,432120.318144745
2024-07,budget,PL,opex_ga,1184365.496754697
2024-07,budget,PL,depreciation,126298.42427009565
2024-07,budget,PL,interest_expense,41000.0
2024-07,budget,PL,tax_expense,113482.58134072465
2024-07,budget,BS,cash,11776289.530169137
2024-07,budget,BS,accounts_receivable,8681869.405647844
2024-07,budget,BS,inventory,5635322.505120511
2024-07,budget,BS,ppe_net,15173552.59418963
2024-07,budget,BS,accounts_payable,3977874.709496831
2024-07,budget,BS,debt,8140000.0
2024-07,budget,BS,common_stock,8000000.0
2024-07,budget,BS,retained_earnings,21149159.325630285
2024-07,budget,CF,cf_net_income,359361.5075789614
2024-07,budget,CF,cf_depreciation,126298.42427009565
2024-07,budget,CF,cf_change_in_ar,269948.10756189004
2024-07,budget,CF,cf_change_in_inventory,175220.86254471727
2024-07,budget,CF,cf_change_in_ap,-123685.31473744754
2024-07,budget,CF,cf_capex,-144040.10604824833
2024-07,budget,CF,cf_change_in_debt,-60000.0
2024-07,budget,CF,cf_dividends,-0.0
2024-08,budget,PL,revenue,5104480.350709368
2024-08,budget,PL,cogs,2143881.7472979347
2024-08,budget,PL,opex_selling,561492.8385780305
2024-08,budget,PL,opex_marketing,459403.2315638431
2024-08,budget,PL,opex_ga,1187286.4615787023
2024-08,budget,PL,depreciation,126446.27161824693
2024-08,budget,PL,interest_expense,40700.0
2024-08,budget,PL,tax_expense,140464.7520174264
2024-08,budget,BS,cash,11481609.789476201
2024-08,budget,BS,accounts_receivable,9230019.26429639
2024-08,budget,BS,inventory,5991121.595188748
2024-08,budget,BS,ppe_net,15200240.733092666
2024-08,budget,BS,accounts_payable,4229027.008368528
2024-08,budget,BS,debt,8080000.0
2024-08,budget,BS,common_stock,8000000.0
2024-08,budget,BS,retained_earnings,21593964.373685468
2024-08,budget,CF,cf_net_income,444805.0480551836
2024-08,budget,CF,cf_depreciation,126446.27161824693
2024-08,budget,CF,cf_change_in_ar,-548149.858648546
2024-08,budget,CF,cf_change_in_inventory,-355799.0900682369
2024-08,budget,CF,cf_change_in_ap,251152.2988716974
2024-08,budget,CF,cf_capex,-153134.410521281
2024-08,budget,CF,cf_change_in_debt,-60000.0
2024-08,budget,CF,cf_dividends,-0.0
2024-09,budget,PL,revenue,5580856.780887967
2024-09,budget,PL,cogs,2343959.8479729462
2024-09,budget,PL,opex_selling,613894.2458976763
2024-09,budget,PL,opex_marketing,502277.110279917
2024-09,budget,PL,opex_ga,1190214.6302899595
2024-09,budget,PL,depreciation,126668.67277577223
2024-09,budget,PL,interest_expense,40400.0
2024-09,budget,PL,tax_expense,183226.14568120692
2024-09,budget,BS,cash,10761163.297403939
2024-09,budget,BS,accounts_receivable,10091412.261331666
2024-09,budget,BS,inventory,6550243.958718917
2024-09,budget,BS,ppe_net,15240997.763743533
2024-09,budget,BS,accounts_payable,4623701.617919236
2024-09,budget,BS,debt,8020000.0
2024-09,budget,BS,common_stock,8000000.0
2024-09,budget,BS,retained_earnings,22000115.66327881
2024-09,budget,CF,cf_net_income,580216.1279904885
2024-09,budget,CF,cf_depreciation,126668.67277577223
2024-09,budget,CF,cf_change_in_ar,-861392.9970352761
2024-09,budget,CF,cf_change_in_inventory,-559122.3635301692
2024-09,budget,CF,cf_change_in_ap,394674.609550708
2024-09,budget,CF,cf_capex,-167425.703426639
2024-09,budget,CF,cf_change_in_debt,-60000.0
2024-09,budget,CF,cf_dividends,-174064.83839714655
2024-10,budget,PL,revenue,6003850.588105842
2024-10,budget,PL,cogs,2521617.2470044536
2024-10,budget,PL,opex_selling,660423.5646916425
2024-10,budget,PL,opex_marketing,540346.5529295257
2024-10,budget,PL,opex_ga,1193150.0206551969
2024-10,budget,PL,depreciation,127008.31469786278
2024-10,budget,PL,interest_expense,40100.0
2024-10,budget,PL,tax_expense,221089.17315051836
2024-10,budget,BS,cash,10437286.514988009
2024-10,budget,BS,accounts_receivable,10856277.775753029
2024-10,budget,BS,inventory,7046711.210806967
2024-10,budget,BS,ppe_net,15294104.966688845
2024-10,budget,BS,accounts_payable,4974149.089981388
2024-10,budget,BS,debt,7960000.0
2024-10,budget,BS,common_stock,8000000.0
2024-10,budget,BS,retained_earnings,22700231.378255453
2024-10,budget,CF,cf_net_income,700115.7149766415
2024-10,budget,CF,cf_depreciation,127008.31469786278
2024-10,budget,CF,cf_change_in_ar,-764865.5144213624
2024-10,budget,CF,cf_change_in_inventory,-496467.2520880494
2024-10,budget,CF,cf_change_in_ap,350447.4720621519
2024-10,budget,CF,cf_capex,-180115.51764317523
2024-10,budget,CF,cf_change_in_debt,-60000.0
2024-10,budget,CF,cf_dividends,-0.0
2024-11,budget,PL,revenue,6315373.448036519
2024-11,budget,PL,cogs,2652456.848175338
2024-11,budget,PL,opex_selling,694691.0792840171
2024-11,budget,PL,opex_marketing,568383.6103232867
2024-11,budget,PL,opex_ga,1196092.6504849622
2024-11,budget,PL,depreciation,127450.87472240704
2024-11,budget,PL,interest_expense,39800.0
2024-11,budget,PL,tax_expense,248759.61241116194
2024-11,budget,BS,cash,10432173.950944358
2024-11,budget,BS,accounts_receivable,11419579.385490691
2024-11,budget,BS,inventory,7412345.164763959
2024-11,budget,BS,ppe_net,15356115.295407536
2024-11,budget,BS,accounts_payable,5232243.645715736
2024-11,budget,BS,debt,7900000.0
2024-11,budget,BS,common_stock,8000000.0
2024-11,budget,BS,retained_earnings,23487970.150890797
2024-11,budget,CF,cf_net_income,787738.7726353463
2024-11,budget,CF,cf_depreciation,127450.87472240704
2024-11,budget,CF,cf_change_in_ar,-563301.6097376626
2024-11,budget,CF,cf_change_in_inventory,-365633.95395699237
2024-11,budget,CF,cf_change_in_ap,258094.55573434755
2024-11,budget,CF,cf_capex,-189461.20344109557
2024-11,budget,CF,cf_change_in_debt,-60000.0
2024-11,budget,CF,cf_dividends,-0.0
2024-12,budget,PL,revenue,5879931.929479875
2024-12,budget,PL,cogs,2469571.4103815476
2024-12,budget,PL,opex_selling,646792.5122427862
2024-12,budget,PL,opex_marketing,529193.8736531887
2024-12,budget,PL,opex_ga,1199042.5376337278
2024-12,budget,PL,depreciation,127967.62746172947
2024-12,budget,PL,interest_expense,39500.0
2024-12,budget,PL,tax_expense,208287.35234565477
2024-12,budget,BS,cash,11723137.754528591
2024-12,budget,BS,accounts_receivable,10632205.680703336
2024-12,budget,BS,inventory,6901268.050929257
2024-12,budget,BS,ppe_net,15404545.625830201
2024-12,budget,BS,accounts_payable,4871483.33006771
2024-12,budget,BS,debt,7840000.0
2024-12,budget,BS,common_stock,8000000.0
2024-12,budget,BS,retained_earnings,23949673.781923663
2024-12,budget,CF,cf_net_income,659576.6157612401
2024-12,budget,CF,cf_depreciation,127967.62746172947
2024-12,budget,CF,cf_change_in_ar,787373.7047873549
2024-12,budget,CF,cf_change_in_inventory,511077.1138347024
2024-12,budget,CF,cf_change_in_ap,-360760.31564802583
2024-12,budget,CF,cf_capex,-176397.95788439622
2024-12,budget,CF,cf_change_in_debt,-60000.0
2024-12,budget,CF,cf_dividends,-197872.98472837204
2022-01,actual,PL,revenue,5836249.999999999
2022-01,actual,PL,cogs,2451225.0
2022-01,actual,PL,opex_selling,641987.4999999999
2022-01,actual,PL,opex_marketing,525262.4999999999
2022-01,actual,PL,opex_ga,1100000.0
2022-01,actual,PL,depreciation,116666.66666666667
2022-01,actual,PL,interest_expense,50000.0
2022-01,actual,PL,tax_expense,228265.99999999977
2022-01,actual,BS,cash,-1963503.1575342454
2022-01,actual,BS,accounts_receivable,10553219.178082189
2022-01,actual,BS,inventory,6849998.630136986
2022-01,actual,BS,ppe_net,14058420.833333334
2022-01,actual,BS,accounts_payable,4835293.150684931
2022-01,actual,BS,debt,9940000.0
2022-01,actual,BS,common_stock,8000000.0
2022-01,actual,BS,retained_earnings,6722842.333333333
2022-01,actual,CF,cf_net_income,722842.3333333327
2022-01,actual,CF,cf_depreciation,116666.66666666667
2022-01,actual,CF,cf_change_in_ar,-10553219.178082189
2022-01,actual,CF,cf_change_in_inventory,-6849998.630136986
2022-01,actual,CF,cf_change_in_ap,4835293.150684931
2022-01,actual,CF,cf_capex,-175087.49999999997
2022-01,actual,CF,cf_change_in_debt,-60000.0
2022-01,actual,CF,cf_dividends,-0.0
2022-02,actual,PL,revenue,5707157.319586257
2022-02,actual,PL,cogs,2397006.0742262285
2022-02,actual,PL,opex_selling,627787.3051544883
2022-02,actual,PL,opex_marketing,513644.15876276314
2022-02,actual,PL,opex_ga,1102712.896749534
2022-02,actual,PL,depreciation,117153.50694444445
2022-02,actual,PL,interest_expense,49700.0
2022-02,actual,PL,tax_expense,215796.81065971171
2022-02,actual,BS,cash,-1116216.4419781629
2022-02,actual,BS,accounts_receivable,10319791.317608027
2022-02,actual,BS,inventory,6698482.727974665
2022-02,actual,BS,ppe_net,14112482.045976477
2022-02,actual,BS,accounts_payable,4728340.749158587
2022-02,actual,BS,debt,9880000.0
2022-02,actual,BS,common_stock,8000000.0
2022-02,actual,BS,retained_earnings,7406198.90042242
2022-02,actual,CF,cf_net_income,683356.5670890871
2022-02,actual,CF,cf_depreciation,117153.50694444445
2022-02,actual,CF,cf_change_in_ar,233427.8604741618
2022-02,actual,CF,cf_change_in_inventory,151515.9021623209
2022-02,actual,CF,cf_change_in_ap,-106952.40152634401
2022-02,actual,CF,cf_capex,-171214.71958758772
2022-02,actual,CF,cf_change_in_debt,-60000.0
2022-02,actual,CF,cf_dividends,-0.0
2022-03,actual,PL,revenue,5372258.423399067
2022-03,actual,PL,cogs,2256348.537827608
2022-03,actual,PL,opex_selling,590948.4265738974
2022-03,actual,PL,opex_marketing,483503.258105916
2022-03,actual,PL,opex_ga,1105432.4842343165
2022-03,actual,PL,depreciation,117604.01704980398
2022-03,actual,PL,interest_expense,49400.0
2022-03,actual,PL,tax_expense,184565.2079058059
2022-03,actual,BS,cash,-89481.0926086281
2022-03,actual,BS,accounts_receivable,9714220.71080379
2022-03,actual,BS,inventory,6305412.352285371
2022-03,actual,BS,ppe_net,14156045.781628644
2022-03,actual,BS,accounts_payable,4450879.307495556
2022-03,actual,BS,debt,9820000.0
2022-03,actual,BS,common_stock,8000000.0
2022-03,actual,BS,retained_earnings,7815318.444613623
2022-03,actual,CF,cf_net_income,584456.4917017188
2022-03,actual,CF,cf_depreciation,117604.01704980398
2022-03,actual,CF,cf_change_in_ar,605570.6068042368
2022-03,actual,CF,cf_change_in_inventory,393070.3756892942
2022-03,actual,CF,cf_change_in_ap,-277461.44166303147
2022-03,actual,CF,cf_capex,-161167.752701972
2022-03,actual,CF,cf_change_in_debt,-60000.0
2022-03,actual,CF,cf_dividends,-175336.94751051563
2022-04,actual,PL,revenue,5034535.957932827
2022-04,actual,PL,cogs,2114505.1023317873
2022-04,actual,PL,opex_selling,553798.955372611
2022-04,actual,PL,opex_marketing,453108.2362139544
2022-04,actual,PL,opex_ga,1108158.7789555062
2022-04,actual,PL,depreciation,117967.04818023871
2022-04,actual,PL,interest_expense,49100.0
2022-04,actual,PL,tax_expense,153095.48085089505
2022-04,actual,BS,cash,1029512.1173997156
2022-04,actual,BS,accounts_receivable,9103544.471878538
2022-04,actual,BS,inventory,5909027.95720116
2022-04,actual,BS,ppe_net,14189114.81218639
2022-04,actual,BS,accounts_payable,4171078.5580243478
2022-04,actual,BS,debt,9760000.0
2022-04,actual,BS,common_stock,8000000.0
2022-04,actual,BS,retained_earnings,8300120.800641458
2022-04,actual,CF,cf_net_income,484802.35602783435
2022-04,actual,CF,cf_depreciation,117967.04818023871
2022-04,actual,CF,cf_change_in_ar,610676.2389252521
2022-04,actual,CF,cf_change_in_inventory,396384.3950842116
2022-04,actual,CF,cf_change_in_ap,-279800.7494712081
2022-04,actual,CF,cf_capex,-151036.07873798482
2022-04,actual,CF,cf_change_in_debt,-60000.0
2022-04,actual,CF,cf_dividends,-0.0
2022-05,actual,PL,revenue,4745554.589968551
2022-05,actual,PL,cogs,1993132.9277867917
2022-05,actual,PL,opex_selling,522011.0048965406
2022-05,actual,PL,opex_marketing,427099.91309716954
2022-05,actual,PL,opex_ga,1110891.797454957
2022-05,actual,PL,depreciation,118242.62343488658
2022-05,actual,PL,interest_expense,48800.0
2022-05,actual,PL,tax_expense,126090.31759156934
2022-05,actual,BS,cash,1966973.712184432
2022-05,actual,BS,accounts_receivable,8581002.820217106
2022-05,actual,BS,inventory,5569850.921486377
2022-05,actual,BS,ppe_net,14213238.82645056
2022-05,actual,BS,accounts_payable,3931659.4739903836
2022-05,actual,BS,debt,9700000.0
2022-05,actual,BS,common_stock,8000000.0
2022-05,actual,BS,retained_earnings,8699406.806348095
2022-05,actual,CF,cf_net_income,399286.0057066363
2022-05,actual,CF,cf_depreciation,118242.62343488658
2022-05,actual,CF,cf_change_in_ar,522541.6516614314
2022-05,actual,CF,cf_change_in_inventory,339177.0357147828
2022-05,actual,CF,cf_change_in_ap,-239419.0840339642
2022-05,actual,CF,cf_capex,-142366.63769905653
2022-05,actual,CF,cf_change_in_debt,-60000.0
2022-05,actual,CF,cf_dividends,-0.0
2022-06,actual,PL,revenue,4375410.718722077
2022-06,actual,PL,cogs,1837672.5018632726
2022-06,actual,PL,opex_selling,481295.17905942845
2022-06,actual,PL,opex_marketing,393786.9646849869
2022-06,actual,PL,opex_ga,1113631.5563153203
2022-06,actual,PL,depreciation,118443.65688708801
2022-06,actual,PL,interest_expense,48500.0
2022-06,actual,PL,tax_expense,91699.40637887533
2022-06,actual,BS,cash,2894499.0041603716
2022-06,actual,BS,accounts_receivable,7911701.573579646
2022-06,actual,BS,inventory,5135413.566850789
2022-06,actual,BS,ppe_net,14226057.491125135
2022-06,actual,BS,accounts_payable,3624997.811894675
2022-06,actual,BS,debt,9640000.0
2022-06,actual,BS,common_stock,8000000.0
2022-06,actual,BS,retained_earnings,8902673.823821269
2022-06,actual,CF,cf_net_income,290381.4535331052
2022-06,actual,CF,cf_depreciation,118443.65688708801
2022-06,actual,CF,cf_change_in_ar,669301.2466374608
2022-06,actual,CF,cf_change_in_inventory,434437.3546355879
2022-06,actual,CF,cf_change_in_ap,-306661.6620957088
2022-06,actual,CF,cf_capex,-131262.3215616623
2022-06,actual,CF,cf_change_in_debt,-60000.0
2022-06,actual,CF,cf_dividends,-87114.43605993156
2022-07,actual,PL,revenue,4243467.251199189
2022-07,actual,PL,cogs,1782256.2455036594
2022-07,actual,PL,opex_selling,466781.39763191075
2022-07,actual,PL,opex_marketing,381912.05260792695
2022-07,actual,PL,opex_ga,1116378.072160144
2022-07,actual,PL,depreciation,118550.47909270947
2022-07,actual,PL,interest_expense,48200.0
2022-07,actual,PL,tax_expense,79053.36100868112
2022-07,actual,BS,cash,3360211.4252756187
2022-07,actual,BS,accounts_receivable,7673118.865182094
2022-07,actual,BS,inventory,4980551.699763651
2022-07,actual,BS,ppe_net,14234811.0295684
2022-07,actual,BS,accounts_payable,3515683.552774342
2022-07,actual,BS,debt,9580000.0
2022-07,actual,BS,common_stock,8000000.0
2022-07,actual,BS,retained_earnings,9153009.467015427
2022-07,actual,CF,cf_net_income,250335.64319415693
2022-07,actual,CF,cf_depreciation,118550.47909270947
2022-07,actual,CF,cf_change_in_ar,238582.70839755144
2022-07,actual,CF,cf_change_in_inventory,154861.86708713789
2022-07,actual,CF,cf_change_in_ap,-109314.25912033301
2022-07,actual,CF,cf_capex,-127304.01753597565
2022-07,actual,CF,cf_change_in_debt,-60000.0
2022-07,actual,CF,cf_dividends,-0.0
2022-08,actual,PL,revenue,4511388.348055516
2022-08,actual,PL,cogs,1894783.106183317
2022-08,actual,PL,opex_selling,496252.7182861068
2022-08,actual,PL,opex_marketing,406024.9513249965
2022-08,actual,PL,opex_ga,1119131.3616539752
2022-08,actual,PL,depreciation,118623.42524640333
2022-08,actual,PL,interest_expense,47900.0
2022-08,actual,PL,tax_expense,102881.46848657218
2022-08,actual,BS,cash,3032336.6207104637
2022-08,actual,BS,accounts_receivable,8157578.930730524
2022-08,actual,BS,inventory,5295010.324128722
2022-08,actual,BS,ppe_net,14251529.254763663
2022-08,actual,BS,accounts_payable,3737654.346443804
2022-08,actual,BS,debt,9520000.0
2022-08,actual,BS,common_stock,8000000.0
2022-08,actual,BS,retained_earnings,9478800.783889571
2022-08,actual,CF,cf_net_income,325791.3168741453
2022-08,actual,CF,cf_depreciation,118623.42524640333
2022-08,actual,CF,cf_change_in_ar,-484460.06554842927
2022-08,actual,CF,cf_change_in_inventory,-314458.62436507083
2022-08,actual,CF,cf_change_in_ap,221970.7936694622
2022-08,actual,CF,cf_capex,-135341.6504416655
2022-08,actual,CF,cf_change_in_debt,-60000.0
2022-08,actual,CF,cf_dividends,-0.0
2022-09,actual,PL,revenue,5137931.639547652
2022-09,actual,PL,cogs,2157931.2886100137
2022-09,actual,PL,opex_selling,565172.4803502416
2022-09,actual,PL,opex_marketing,462413.8475592886
2022-09,actual,PL,opex_ga,1121891.4415024596
2022-09,actual,PL,depreciation,118762.7437896972
2022-09,actual,PL,interest_expense,47600.0
2022-09,actual,PL,tax_expense,159398.36105662826
2022-09,actual,BS,cash,1941080.6760774273
2022-09,actual,BS,accounts_receivable,9290506.526305342
2022-09,actual,BS,inventory,6030383.327074559
2022-09,actual,BS,ppe_net,14286904.460160395
2022-09,actual,BS,accounts_payable,4256741.17205263
2022-09,actual,BS,debt,9460000.0
2022-09,actual,BS,common_stock,8000000.0
2022-09,actual,BS,retained_earnings,9832133.817565098
2022-09,actual,CF,cf_net_income,504761.4766793228
2022-09,actual,CF,cf_depreciation,118762.7437896972
2022-09,actual,CF,cf_change_in_ar,-1132927.5955748186
2022-09,actual,CF,cf_change_in_inventory,-735373.0029458376
2022-09,actual,CF,cf_change_in_ap,519086.82560882624
2022-09,actual,CF,cf_capex,-154137.94918642956
2022-09,actual,CF,cf_change_in_debt,-60000.0
2022-09,actual,CF,cf_dividends,-151428.44300379683
2022-10,actual,PL,revenue,5527354.509684741
2022-10,actual,PL,cogs,2321488.894067591
2022-10,actual,PL,opex_selling,608008.9960653215
2022-10,actual,PL,opex_marketing,747461.9058716267
2022-10,actual,PL,opex_ga,1124658.328452443
2022-10,actual,PL,depreciation,119057.53716800331
2022-10,actual,PL,interest_expense,47300.0
2022-10,actual,PL,tax_expense,134250.92353434124
2022-10,actual,BS,cash,1420852.6917193376
2022-10,actual,BS,accounts_receivable,9994668.428471038
2022-10,actual,BS,inventory,6487448.416298473
2022-10,actual,BS,ppe_net,14333667.558282934
2022-10,actual,BS,accounts_payable,4579375.352681275
2022-10,actual,BS,debt,9400000.0
2022-10,actual,BS,common_stock,8000000.0
2022-10,actual,BS,retained_earnings,10257261.742090512
2022-10,actual,CF,cf_net_income,425127.9245254139
2022-10,actual,CF,cf_depreciation,119057.53716800331
2022-10,actual,CF,cf_change_in_ar,-704161.902165696
2022-10,actual,CF,cf_change_in_inventory,-457065.08922391385
2022-10,actual,CF,cf_change_in_ap,322634.18062864523
2022-10,actual,CF,cf_capex,-165820.6352905422
2022-10,actual,CF,cf_change_in_debt,-60000.0
2022-10,actual,CF,cf_dividends,-0.0
2022-11,actual,PL,revenue,5814153.333112985
2022-11,actual,PL,cogs,2441944.399907454
2022-11,actual,PL,opex_selling,639556.8666424283
2022-11,actual,PL,opex_marketing,773273.7999801687
2022-11,actual,PL,opex_ga,1127432.0392920747
2022-11,actual,PL,depreciation,119447.2296523578
